Table Name,Column Name,Description,Business Context,Exclude Column,Data Type,Is Primary Key,Is Foreign Key
Payments,SPT_Reversal_Flag,Whether this payment was reversed,Binary or categorical indicators marking transactions or vendors for potential fraud or compliance issues.,No,nvarchar,No,No
Payments,SPT_Reversal_Group,Group ID of the group that indicated all payments reversed together.,Contains workflow and system-level technical fields used for process tracking.,No,bigint,No,No
Payments,SPT_RowId,Line Item level primary key,Contains workflow and system-level technical fields used for process tracking.,No,bigint,Yes,No
Payments,SPT_Source,,Contains workflow and system-level technical fields used for process tracking.,No,nvarchar,No,No
Payments,SPT_TablePrimaryKey,,"Links between payments and procurement-related documents (PR, PO, Invoices).",No,nvarchar,No,No
Payments,SPT_VendorAddress,,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,SPT_VendorBankAccounts,,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,SPT_VendorContacts,,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,SPT_VendorEmail,,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,SPT_VendorNumber,,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,SPT_VendorTaxID,,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,SystemInvoiceNo,System-generated invoice number.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,nvarchar,No,No
Payments,SystemPaymentNo,System-generated unique payment number.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,nvarchar,No,No
Payments,Tests_Failed,,General payment or operational data field.,No,nvarchar,No,No
Payments,Tests_FailedID,,General payment or operational data field.,No,int,No,No
Payments,Tests_Failed_Count,,General payment or operational data field.,No,int,No,No
Payments,Tests_Failed_RiskCategory,,"Holds fields related to compliance, corruption index, and transaction risk scoring.",No,nvarchar,No,No
Payments,TotalInvoiceAmountRC,Total invoice amount in reporting currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,TotalInvoiceAmountVC,Total invoice amount in vendor currency.,"Includes key payment transaction information such as invoice data, amounts, and posting details.",No,decimal,No,No
Payments,VendorCategory,Classification or category of the vendor.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,VendorCountry,Country code of the vendor’s registered address.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,VendorCountryCurrency,Currency code of the vendor’s country.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,VendorCountryName,Full country name of the vendor.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,VendorCurrency,Currency code in which payment to the vendor is made.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,VendorName,Name of the vendor.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,VendorNumber,Unique identifier for the vendor in the system.,Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
Payments,WhiteListedVendorFlag,"Indicates if vendor is ""white listed"" or pre-approved.",Contains attributes that identify and describe vendors or suppliers.,No,nvarchar,No,No
